question,answer,prediction
Is Grover Cleveland honest?,Yes.,Yes.
Was Grover Cleveland married in the whitehouse?,Yes.,Yes.
"When was he elected sheriff of Erire County, New York?",Yes.,1870
When did he die?,June 24 1908,"August 19, 1819"
Which election did Grover Cleveland win?,1884 and 1892 presidential elections,1884
Who were Grover Cleveland's parents?,"Cleveland was born in Caldwell, New Jersey to the Reverend Richard Cleveland and Anne Neal.",Reverend Richard Cleveland and Anne Neal.
How many children did Grover Cleveland have?,5,Five
Who lost control of his party to the agrarians and silverites in 1896?,Grover Cleveland,Grover Cleveland
Is it true that he sent in federal troops to chicago?,yes,Yes.
"Was Cleveland born in Caldwell, New Jersey to the Reverend Richard Cleveland and Anne Neal?",yes,Yes.
"Was Grover Cleveland elected Sheriff of Erie County, New York?",yes,Yes.
Was Cleveland 's portrait on the U.S. $ 1000 bill from 1928 to 1946 ?,yes,Yes
Is he buried in the Princeton Cemetery of the Nassau Presbyterian Church ?,yes,Yes.
Did the Department of the Interior not charge that the rights of way for this land must be returned to the public because the railroads failed to extend their lines according to agreements ?,yes,No
"Did the team , sedating Cleveland with nitrous oxide -LRB- laughing gas -RRB- , not remove his upper left jaw and portions of his hard palate ?",yes,Yes.
He became chief engineer in the Department of Bridges and Highways in what year?,in 1894,1894
What led Becquerel to investigate the spontaneous emission of nuclear radiation?,phographic plates being fully exposed,Accidental discovery of radioactivity
Is it true that he married louise désirée lorieux in 1890?,yes,Yes.
Is it true that he shared the nobel prize in physics?,yes,Yes.
When did he marry louise désirée lorieux?,1890,1890
Was Becquerel elected Permanent Secretary of the Académie des Sciences?,yes,Yes.
"Was Becquerel born in Paris into a family which, including he and his son Jean, produced four generations of scientists?",yes,Yes.
Who won the 1903 Nobel Prize in Physics for discovering radioactivity ?,Henri Becquerel,Antoine Henri Becquerel
Did he not die at the age of 55 in Le Croisic ?,Yes he died at the age of 55,No.
Did one places between the phosphorescent substance and the paper a piece of money or a metal screen not pierce with a cut-out design ?,yes,No
What happened in 1896?, Becquerel accidentally discovered radioactivity.,No information provided.
What happened with a bromide emulsion in two sheets of very thick black paper?,the plate does not become clouded upon being exposed to the sun for a day,It did not become clouded upon being exposed to the sun for a day.
Is there a becquerel crater on the moon and a becquerel crater on mars?,yes,Yes.
Are the Javanese the largest and politically dominant ethnic group in Indonesia?,yes,Yes.
Is Indonesia a monarchy with a presidential system?,no,No.
Did the Japanese invasion and subsequent occupation during WWII end Dutch rule?,yes,Yes.
In what year did East Timor secede from Indonesia?,1999,1999
When did Islam become the dominant religion in Java and Sumatra?,the end of the 16th century,By the end of the 16th century.
Does Indonesia have the world's hightest level of biodiversity?,no,No.
Was Indonesia named after it became an independent country?,no,No.
Why did Indonesia break off relations with the People's Republic of China?,because of anti-communist purges early in the Suharto era,Anti-communist purges early in the Suharto era.
Which spice originally attracted Europeans to Indonesia?,"nutmeg, cloves, or cubeb pepper",Nutmeg
What is Jakarta?,Indonesia's special capital region,The capital of Indonesia and its largest commercial center
"What shares land borders with Papua New Guinea, East Timor and Malaysia?",Indonesia,Indonesia
What are the largest and politically dominant ethnic group?,the Javanese,English
What happens when the srivijaya kingdom formed trade links?,The indonesian archipelago became an important trade region,Trade flourished.
Is it true that indonesia has vast areas of wilderness?,yes,No.
Is Indonesia a republic?,yes,Yes.
Are Sports in Indonesia generally male-orientated?,yes,Yes.
Is Indonesia the world's largest archipelagic state?,yes,Yes.
Are sports in Indonesia generally male-orientated and spectator sports are often associated with illegal gambling ?,yes,Yes.
Is Pencak Silat an Indonesian martial art ?,yes,Yes.
Has Indonesia the world 's largest Muslim population ?,yes,Yes
Who has its own political legislature and governor ?,each province,Quebec
Is it the world 's largest archipelagic state?,yes,Yes
Is it the world 's fourth most populous country and the most populous muslim-majority nation?,yes,Yes.
Is indonesia a republic?,yes,Yes.
Is James Monrow the fifth president of US?,Yes,Yes.
What is the first word on the page?,James,The
What is the first number on the page?,28,222px
When did Monroe's presidency expired?,"March 4, 1825","March 4, 1825"
What is Monroe's father's name?,Spence,Spence Monroe
What is Monroe's daughter's name?,Maria Hester Monroe Gouverneur,No information provided.
"What does ""Era of Good Feelings"" refers to?",Reduced tension,A period of national unity and political harmony in the United States.
Did Monroe' wedding happen at the Trinity Church in New York?,Yes,Yes.
What is Monroe Doctrine?,A doctrine declaring U.S. opposition to European interference in the Americas.,"A policy declaring the Americas free from future European colonization and interference, and considering new colonies or interference in the Americas as hostile acts toward the United States."
Was James Monroe President of the United States?,yes,Yes.
Did James Monroe attend the College of William and Mary?,yes,Yes.
Did James Monroe fight in the Continental Army?,yes,No.
Where was James Monroe born?,"Westmoreland County, Virginia","Westmoreland County, Virginia"
Where was James Monroe shot?,"at the Battle of Trenton, in his left shoulder",The provided context does not contain information about where James Monroe was shot.
Who did James Monroe marry?,Elizabeth Kortright,Elizabeth Kortright
What did James Monroe do before being elected governor?,He practiced law in Virginia.,He served in the Virginia House of Delegates and the Continental Congress.
In which years were John Monroe elected as President?,1817-1825,"1816, 1820"
Who was John Monroe standing behind in the painting of  Washington Crossing the Delaware?,George Washington,George Washington
When was James Monroe appointed to Secretary of War?,1814,1814
When did James Monroe die?,"July 4, 1831","July 4, 1831"
When did James Monroe graduate from William and Mary?,1776,1776
When was James Monroe elected president?,"Monroe was elected president in the election of 1816, and re-elected in 1820.",1816
Which property did James Monroe sell in 1817?,Monroe Hill on the grounds of the University of Virginia.,Monroe Hill on the grounds of the University of Virginia.
When did James Monroe introduce the Monroe Doctrine?,"December 2, 1823","December 2, 1823"
Who did James Monroe live with in New York City?,His daughter Maria Hester Monroe Gouverneur,Elizabeth Kortright
What did James Monroe's letters not contain?,No letters survive in which he might have discussed his religious beliefs.,Discussion of his religious beliefs.
What was the result of the rejection of the Jay Treaty?,"As a result, the two nations moved closer toward the War of 1812. ",No treaty was ratified.
Who is depicted holding the flag in the famous painting of Washington Crossing the Delaware?,Monroe,Washington
"What dwindled and eventually died out, starting with the Hartford Convention?",The Federalist Party,Federalist Party
Is it true that he practiced law in fredericksburg?,yes,No.
What did James Monroe make in 1817?,two long tours,He became the fifth President of the United States.
Was Monroe anticlerical?,no,No.
Was Monroe appointed Minister to France from 1794 to 1796?,yes,Yes.
What expired on March?,Monroe's presidency,None
Had Monroe racked up many debts during his years of public life ?,yes,Yes.
Who dismantled partisan and sectional coalitions ?,many congressmen,Adams
What happened in 1811?,Monroe returned to the Virginia House of Delegates and was elected to another term as governor of Virginia,No information provided.
What happened in the election of 1816?,Monroe was elected president,No information provided.
Who died in childbirth in 1772?,Margaret Miller,No
Who died in 1832?,Margaret Miller.,No one
"Is watt commemorated by statuary in George Square, Glasgow and Princes Street, Edinburgh?",Yes.,Yes.
"Was watt a gentleman, greatly respected by other prominent men of the Industrial Revolution?",Yes.,Yes.
Was watt a fellow of the Royal Society of Edinburgh and the Royal Society of London?,Yes.,Yes.
"Four years after opening his shop , Watt began what?","Watt began to experiment with steam after his friend, Professor John Robison, called his attention to it.",He began making improvements to his instrument-making business.
Was Watt ranked 22nd in Michael H. Hart 's list of the most influential figures in history ?,Yes.,Yes.
Did John Adams represent the Continental Congress in Europe?,Yes.,Yes.
Was Adams raised Congregationalist?,Yes.,Yes.
Was Adams an opponent of the Stamp Act?,Yes.,Yes.
When did Adams graduate from college?,1755.,1880
Who was on the committee with Adams to draft  a Declaration of Independence?,"Thomas Jefferson, Benjamin Franklin, Robert R. Livingston and Roger Sherman.","Thomas Jefferson, Benjamin Franklin, Robert R. Livingston, and Roger Sherman"
What did Jefferson call John Adams?,"The ""Colossus of Independence"".",Friend
What was Adams' political party?,The Federalist Party.,Federalist Party
Was Adams the first to introduce a bicameral legislature?,Yes.,No.
Did John Adams get along with Alexander Hamilton?,No.,No
Did John Adams go to Harvard? ,yes,Yes.
Did John Adams support the Stamp Act of 1765?,No,No.
Is Adams' birthplace part of a national park?,yes,Yes.
When did John Adams serve as Vice President?,1789-1797,1789-1797
With what party did Adams run for presidency?,The Federalist Party,Federalist Party
Where is Adams buried?,United First Parish Church,United First Parish Church
Who were the midnight judges?,"They were a series of judges, so called because most of them were formally appointed days before Adams' presidential term expired",Adams' appointees
In what ways was Adams opposed by Anderw Hamilton?,Hamilton wanted to control the army differently than Adams,Sabotaged Adams' campaign
What information did he record in his diary?,Descriptions of events and ompressions of men,Experiments and travels
Who was defeated for re-election in the`` Revolution of 1800'' by Thomas Jefferson?,John Adams,John Adams
Who represented the Continental Congress in Europe?,John Adams,John Adams
What is now part of Adams National Historical Park?,John Adams' birthplace,"Quincy, Massachusetts"
Is it true that adams had spent some time as the ambassador?,yes,Yes.
Is it true that massachuS08_setts sent him in 1774?,yes,Yes.
Who did MassachuS08_setts send in 1774?,John Adams,John Adams
"Are his last words often quoted as "" Thomas Jefferson survives "" . ?",yes,Yes.
"The John Adams Library , housed at the Boston Public Library , contains what?","Adams's personal collection of more than 3,500 volumes","Adams's personal collection of more than 3,500 volumes in eight languages."
Adams ' opponents were what?,Democratic Republicans,Thomas Jefferson and Aaron Burr
"Did the election of 1800 not become a bitter and volatile battle , with each side expressing extraordinary fear of the other party and its policies ?",No.,No
What happened in 1764?,Adams married Abigail Smith,No event mentioned in the context.
Is a kangaroo a reptile?,no,No.
Is a kangaroo on the Australian coat of arms?,yes,Yes.
"Was James Cook the first to record the name ""Kangooroo?""",yes,Yes.
What is a collective noun for kangaroos?,"mob, troop, or court","A mob, troop, or court."
Where do joeys complete postnatal development?,marsupium,In the mother's pouch.
"What do kangaroos use for ""crawl-walking?""",its hind feet,Their tail
Why do kangaroos have a wide bite?,The two sides of the lower jaw are not joined together and the lower incisors are farther apart.,The lower incisors are farther apart.
What is responsible for converting the hydrogen byproduct of fermentation into acetate?,bacteria,Bacteria
Are wild kangaroos shot for meat?,yes,Yes.
Have kangaroos fared well since European S08_settlement?,yes,Yes.
Do kangaroos have many natural predators?,no,No
What is the average life expectancy of a kangaroo?,4.6 years,About 4 6 years
When did the first official report of kangaroo blindness take place?,1994,1994
What are vehicles that frequent isolated roads often fitted with?,roo bars,Roo bars
Do kangaroos eat plants?,yes,Yes.
What are some extinct predators of the kangaroo?,"Thylacine, Marsupial Lion, Maagalania, and Wonambi","Thylacine, Marsupial Lion, Megalania, Wonambi"
Is a Kangaroo a Marsupial?,Yes,Yes.
Is the kangaroo an herbivour?,Yes,Yes.
Are Kangaroos Shy?,Yes,Yes.
What method of locomotion do Kangaroos Use?,hopping,Hopping
What is a collective noun for a kangaroo?,"a mob, troop, or court","Mob, troop, or court"
What is a roo?,a kangaroo,A roo is a colloquial term for a kangaroo.
What is used to protect a vehicale from a Kangaroo?,roo bars,"""kangaroo crossing"" signs"
What method is used by Kangaroos to travel?,hopping,Hopping
Who asked a nearby local what the creatures were called?,Captain James Cook and naturalist Sir Joseph Banks,Captain James Cook
What are four species that are commonly referred to as kangaroos?,"The Red Kangaroo, The Eastern Grey Kangaroo, The Western Grey Kangaroo, and The Antilopine Kangaroo","Red Kangaroo, Antilopine Kangaroo, Eastern Grey Kangaroo, Western Grey Kangaroo"
Are kangaroos and wallabies adept swimmers?,yes,Yes.
Are kangaroos farmed to any extent?,No.,No
Who also discovered that less than three percent of kangaroos exposed to the virus developed blindness ?,Veterinarians,Veterinarians
Different species of kangaroos eat what?,different diets,Different diets
Have Kangaroos dazzled by headlights or startled by engine noise been known to leap in front of cars ?,yes,Yes.
Is a collision with a vehicle capable of killing a kangaroo ?,yes,Yes.
Was the game of Marn grook played using a ball made from kangaroo by the Kurnai people ?,yes,Yes.
"Have kangaroos large , powerful hind legs , large feet adapted for leaping , a long muscular tail for balance , and a small head ?",yes,Yes
"Is a kangaroo a marsupial from the family macropodidae -LRB- macropods , meaning (`` ` large foot ('' ' -RRB-?",yes,Yes
What kinds of changes have larger kangaroos adapted much better to?,Changes wrought to the Australian landscape by humans.,Changes wrought to the Australian landscape by humans
Have larger kangaroos adapted much better to changes?,yes,Yes.
Is the leopard smaller than the other members of Panthera?,yes,No.
Is a leopard larger and less lanky than a cheetah?,yes,Yes.
Are large pythons potential prey for leopards?,yes,Yes.
What may a leopard be mistaken for?,A cheetah or a jaguar,Cheetah or jaguar
What is a hybrid animal resulting from a union between a leopard and a puma?,a pumapard,Pumapard
Where do leopards often hide their kills?,in dense vegetation,Dense vegetation or trees
How did early naturalists distinguish between leopards and panthers?,by the length of their tails,By their names and physical characteristics.
What are dark leopards known as colloquially?,Black Panthers,Black Panthers
What shape are a leopard's black roS08_settes in East Africa?,circular,Not specified
Is the leopard an Old World mammal?,yes,Yes.
Is the leopard of the Felidae family?,yes,Yes.
Is the leopard one of the four 'big cats'?,yes,Yes.
Where is the leopard distributed?,southern Eurasia and Africa,India
How long is a leopard's tail?,60 to 110cm,60 to 110 cm
How much does a leopard weigh?,Males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females. ,"37 to 90 kg for males, 28 to 60 kg for females"
Does a male leopard weigh more than a female leopard?,yes,Yes.
What is the difference between leopards and cheetahs?,The leopard has roS08_settes rather than cheetah's simple spots and the leopard is larger and less lanky than the cheetah.,"Leopards have rosettes, while cheetahs have simple spots."
How does the distribution size of the leopard compare to the distribution of other wild cats?,"As of 1996, the leopard had the largest distribution of any wild cat, although populations before and since have shown a declining trend and are fragmented outside of subsaharan Africa.",Largest
What resembles that of the similarly-sized cougar in the Americas?,The leopard's ecological role,Gray wolf
"What was one of the many species described in Linnaeus's 18th-century work, Systema Naturae?",Felis pardus,Felis pardus
What sort of cats are solitary?,Leopards,Leopards
Are leopards circular?,No,No.
Is the leopard solitary?,Yes,Yes.
What centred in Sierra?,The leopard men,Vaduz
Felis pardus was what?,"One of the many species described in Linnaeus's 18th-century work, Systema Naturae",A species described in Linnaeus's work
Has the New Zealand Rugby League featured the Otahuhu Leopards and then the Tamaki Leopards ?,Yes,Yes.
Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.
Was the leopard tank a German designed tank which entered service in 1965 ?,Yes,Yes.
Is the black color heritable and caused by only one recessive gene locus ?,Yes,Yes.
"Is the leopard -LRB- panthera pardus -RRB- an old world mammal of the felidae family and the smallest of the four (`` ` big cats ('' ' of the genus panthera , along with the tiger , lion , and jaguar?",Yes,Yes.
Can a panther be any of several species of large felid?,Yes,Yes.
Is the leopard an agile and graceful predator?,Yes,Yes.
Is Liechtenstein bordered by Switzerland?,Yes,Yes.
Is Liechtenstein the smallest German-speaking country in the world?,Yes,No.
Was Liechtenstein part of the ancient Roman province of Raetia?,Yes,Yes.
When was the first factory opened?,1836,1836
How many municipalities is Liechtenstein divided into?,11,11
What is the national currency of Liechtenstein?,Swiss franc,Swiss franc
Has Leichtenstein worked to promote the county's image by prosecuting international money-laundering?,Yes,Yes.
What company administers Leichtenstein's railways?,Austrian Federal Railways,Austrian Federal Railways
What percentage of Liechtenstein's population is foreign-born?,two-thirds,Approximately one third
Is there an airport in Liechtenstein?,No.,No
Is Liechtenstein heavily urbanized?,No.,No
Is Liechtenstein doubly landlocked?,Yes.,Yes
Does Liechtenstein have an army?,No.,No
When was Liechtenstein's current constitution adopted?,October 1921.,October 1921
What is the official language of Liechtenstein?,German.,German
What countries border Liechtenstein?,Switzerland and Austria.,Switzerland and Austria
What Roman province was Liechtenstein part of?,Raetia.,Raetia
How many municipalities are within Oberland?,6.,Five
What is the smallest German-speaking country in the world?,Liechtenstein,Liechtenstein
"The Savings and Loans Bank was founded, as was the first cotton-weaving mill in what year?",1861,1861
What enjoys one of the world's highest standards of living?,Liechtenstein's population,Singapore
Does the state court rule on the conformity of laws?,Yes,Yes.
What do most recognizable international company and largest employer have in common?,They are Hilti.,Both are companies from Liechtenstein.
Was Liechtenstein completed in November 2000?,No,No.
What completed in November?,the Kunstmuseum Liechtenstein,The State of the Union Address
The State Court rules what?,on the conformity of laws with the constitution,Conformity of laws with the constitution.
The Historical Society of the Principality of Liechtenstein plays what?,a role in preserving the culture and history of the country.,Preserving culture and history
Is the museum collection also the national art collection of Liechtenstein ?,Yes,Yes
Is there a small heliport at Balzers in Liechtenstein available for charter helicopter flights ?,Yes,Yes.
Are nationals referred to by the plural : Liechtensteiners ?,Yes,Yes
"Is it a winter sports resort , although it is perhaps best known as a tax haven ?",Yes,Yes
Is it a winter sports resort?,Yes,No.
Is it the smallest german-speaking country in the world?,Yes,Yes.
"What happened in moravia , lower austria , silesia , and styria , though in all cases , these territories were held in fief under other more senior feudal lords?",The Liechtenstein Dynasty acquired vast swaths of land,The Liechtenstein dynasty acquired vast swathes of land.
"Did Webster write, ""I can now sleep of nights""?",Yes.,Yes.
Was the arrival of Louis Kossuth (exiled leader of a failed Hungarian revolution) another issue that presented itself during Fillmore's presidency?,Yes,Yes.
"Did he die at 11:10 p.m. on March 8, 1874, of the after-effects of a stroke?",Yes,Yes.
Who got Seward elected to the senate?,Weed,Thurlow Weed
Where was Commodore Matthew C. Perry sent to open Japan to Western trade?,Japan,"To open Japan to Western trade, Commodore Matthew C. Perry was sent to Japan."
What is The Remarkable Millard Fillmore?,A fake biography based on real events that happened in Fillmore's life.,A fake biography
Did Fillmore form a law partnership before or after he founded the private University of Buffalo?,Before.,Before he founded the private University of Buffalo.
Did Fillmore run for President a second time?,Yes,No.
How long after the death of his first wife did Fillmore marry Caroline McIntosh?,where is the death date of his first wife?,Two years
Was Millard Fillmore the thirteenth President of the United States?,yes,Yes.
"Was Millard Fillmore born on [date-of-birth]?",yes,No
"Did Millard Fillmore die on March 8, 1974?",no,No
Where was Millard Fillmore born?,"in a log cabin in Summerhill, New York","Summerhill, New York"
To whom was Millard Fillmore born to?,to Nathaniel and Phoebe Millard Fillmore,Nathaniel and Phoebe Millard
Who did Millard Fillmore fall in love with?,He fell in love with Abigail Powers,Caroline McIntosh
What did Taylor and Fillmore disagree upon?,slavory issues,Slavery in the new western territories
How did Fillmore ascend to the presidency?,"upon the death of the sitting president, Taylor",Upon the death of Zachary Taylor
How did the supporters of Henry Clay feel about Fillmore in 1848?,they were ok with him,Angered
Who was first apprenticed to a fuller to learn the cloth-making trade?,millard fillmore,Fillmore
He founded the private university of buffalo on what date?,1846,"May 11, 1846"
Who or what fell in love with abigail powers?,millard fillmore,John Quincy Adams
Was Fillmore one of the founders of the University of Buffalo?,yes,Yes.
Was Another primary objective of Fillmore to preserve the Union from the intensifying slavery debate?,yes,Yes.
"Was Fillmore the second Chancellor, a position he maintained while both Vice President and President?",no,No.
Is Fillmore the first of two presidents to have been an indentured servant ?,yes,Yes.
Is the comic strip Mallard Fillmore named after the president ?,yes,Yes.
Was Fillmore the first U.S. President born after the death of a former president ?,yes,Yes.
"Did Fillmore not turn down the honor , explaining that he had neither the `` literary nor scientific attainment '' to justify the degree ?",no,No
"What happened in a log cabin in summerhill , new york?",Fillmore was born,No information provided.
"Who was born precisely at midnight during an electrical storm , to a Serbian family in the village of Smiljan near Gospić , in the Lika region of the Croatian Krajina in Military Frontier ( part of the Austrian Empire ) , in the present-day Croatia . ?",Nikola Tesla,Nikola Tesla
Are there at least two films describing Tesla 's life ?,Yes.,Yes.
Have a number of live theatrical plays based on Tesla 's life been produced and staged worldwide ?,yes.,Yes.
Do sea otters have long muscular tails?,no,Yes.
Can otters survive in cold water?,yes,Yes.
Does the giant otter inhabit South Africa?,no,No
How many species of otter are there?,13,13
What do river otters eat?,"a variety of fish and shellfish, as well as small land mammals and birds","Fish, frogs, crayfish, crabs, small land mammals, and birds."
How much do sea otters weigh?,30 kg (about 65 pounds),30 kg (about 65 pounds)
How do sea otters insulate themselves?,a layer of air trapped in their fur(!),By trapping air in their fur and blowing into it from their mouths.
Why are sea otters nearly extinct?,They've been hunted for their fur,Hunting for their fur
What is one of the challenges of re-establishing a population of Eurasian otters in the UK?,roadkill deaths,Roadkill deaths
Is otter a kind of mammal?,yes,Yes.
How many species and genera does otter have?,13 species and 7 genera,13 species in 7 genera
Do otters live in water?,yes,Yes.
Where do sea otters live?,Sea otters (Enhydra lutris) live along the Pacific coast of North America. ,Along the Pacific coast of North America.
"Where does the word ""otter"" derive from?","The word ""otter"" derives from the Old English word otr, otor or oter. ","Old English word ""otr"", ""otor"" or ""oter"""
Does otter give birth or lay egg?,give birth,No
What drives sea otter almost to extinction?,Humans hunted them almost to extinction. ,Hunting for their rich fur.
Why otters are considered as totem animals?,"The time of year associated with this is also associated with the Aquarius sign of the Zodiac, through which the sun passes January 20-February 19. ",Cultural significance.
Do sea otters live along the Pacific coast?,Yes,Yes
Are otters totem animals?,Yes,Yes.
Are otters herbivores?,No,No.
What is the primary item in an otter's diet?,Fish.,Fish
What is an otter's den called?,Holt,Holt
Why is the giant otter becoming increasingly rare?,"Poaching, habitat loss, and toxins in gold mining.  ","Poaching, habitat loss, and illegal mining"
How do otters keep themselves warm without blubber?,A layer of air trapped in their fur.  ,By trapping a layer of air in their fur.
How are otters playful animals?,"The slide down snowy slopes, apparently for sheer enjoyment.  ",Sliding down snowy slopes
What animals are related to otters?,"weasels, polecats, and badgers","Weasels, polecats, badgers, and others"
"What traps a layer of air, and keeps them dry and warm under water?",Long guard hair,Long guard hair
The collective noun romp is sometimes used for a group of what?,Otters,Otters
Is it true that otters eat a variety of fish?,yes,Yes.
Are otters playful animals?,yes,Yes.
Are otters very active?,yes,Yes.
Are male otters dog-otters?,yes,No.
An otter 's den is what?,A holt,holt
Sea otters eat what?,Shellfish and other invertebrates,"Shellfish, invertebrates, fish, frogs, crayfish, crabs, small mammals, and birds"
Is the myth of Otter 's Ransom the starting point of the Volsunga saga ?,yes,Yes.
"Are Male otters dog-otters , females are bitches and babies are cubs or pups ?",yes,Yes.
Is an otter 's den called a holt ?,yes,Yes.
"Have most otters fish as the primary item in their diet , supplemented by frogs , crayfish and crabs ?",yes,Yes
Do penguins feed on krill?,yes,Yes.
What is the largest living species of penguin?,Emperor Penguin,Emperor Penguin (Aptenodytes forsteri)
Do penguins live almost exclusively in the Southern Hemisphere?,yes,Yes.
"What is ""tobogganing""?",when penguins slide on their bellies across the snow,No information provided.
Why are penguins countershaded?,for camouflage,Camouflage
Are penguins afraid of humans?,no,No
How much time to penguins spend on land?,half of their life,Not specified.
How many species of penguins are there?,between 17 and 20 living species,17 to 20
