question,answer,prediction
How are Isabelline penguins different from most penguins?,they have brown rather than black plumage,They have brown rather than black plumage.
Are penguins birds?,yes,Yes.
Do penguins have a better than average sense of hearing for birds?,yes,Yes.
"Are penguins considered ""higher waterbirds""?",yes,Yes.
What order do penguins belong to?,Sphenisciformes,Sphenisciformes
How tall were the tallest prehistoric penguins?,1.80 meters,6 ft
What makes penguins so agile in the water?,Their wings have become flippers,A layer of air preserved within their smooth plumage ensures buoyancy.
"Why do penguins ""tobaggan""?",It conserves energy while moving quickly,To conserve energy while moving quickly.
Who spend half of their life on land and half in the oceans?,Penguins,Sea otters
What is also the distance that Antarctic tourists are told to keep from penguins?,3 meters,3 meters (9 ft)
"What have become flippers, useless for flight in the air?",Penguins' wings,Wings
What happens when mothers lose a chick?,"They sometimes attempt to ""steal"" another chick.","They sometimes attempt to ""steal"" another mother's chick."
Is it true that each penguin gets a turn in the center?,Yes,Yes.
Are all penguins countershaded?,Yes,Yes.
Are penguins astonishingly agile?,In the water they are.,Yes.
Are penguins at risk?,Yes,Yes.
"Is it also possible that penguin comes from the Latin pinguis , fat ?",Yes,Yes
Have penguins an average sense of hearing for birds ?,Yes,Yes
Can larger penguins dive deep in case of need ?,Yes,Yes.
"Is the smallest penguin species the Little Blue Penguin -LRB- also known as the Fairy Penguin -RRB- , which stands around 40 cm tall -LRB- 16 in -RRB- and weighs 1 kg -LRB- 2.2 lb -RRB- ?",Yes,Yes.
"Is it not even known whether the gigantic palaeeudyptines constitute a monophyletic lineage , or whether gigantism was evolved independently in a much restricted Palaeeudyptinae and the Anthropornithinae ?",It is not even known.,Yes.
Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.
"Is the smallest penguin species the little blue penguin -LRB- also known as the fairy penguin -RRB- , which stands around 40 cm tall -LRB- 16 in -RRB- and weighs 1 kg -LRB- 2?",Yes,Yes.
What happened in a region not quite 2000 km south of the equator 35 mya?,At least one giant penguin.,No evidence provided.
What is the last word on the page?,Connecticut,None
Is polar bear a mammal?,Yes,Yes.
Is polar bear a carnivore?,Yes,Yes.
What is largest polar bear on record?,2200 lb,"Male weighing 1,992 kg (4,400 lb)"
What is polar bear's skin color?,white or cream,Black
How long is polar bear's guard hair?,5-15 cm,5-15 cm
What is cause of polar bear's skin diseases?,mites or other parasites,Mites or other parasites
Why polar bear is a special species?,"The World Conservation Union listed polar bears as a vulnerable species, one of three sub-categories of threatened status, in May 2006. Their latest estimate is that 7 out of 19 subpopulations are declining or already severely reduced.","Camouflage, insulation, swimming adaptation"
What do fossil and DNA evidence tell us?,The polar bear diverged from the brown bear about 200 thousand years ago.,"Fossil and DNA evidence tell us that the evolutionary history of penguins is well-researched, representing a showcase of evolutionary biogeography, and the evolution of the living genera is considered resolved. However, the alpha taxonomy of many prehistoric forms still leaves much to be desired, and the ancestry of penguins beyond Waimanu remains unknown and not well resolved by molecular or morphological analyses. Different DNA sequence datasets do not agree in detail with each other either."
Does a polar bear live in the Arctic?,yes,Yes.
Is a polar bear white in color?,yes,Yes.
Is a polar bear at high risk of extinction?,yes,Yes.
How heavy is a male polar bear?,300-600 kg (660-1320 lb),350-600 kg (770-1320 lb)
How heavy was the largest polar bear on record?,1002 kg (2200 lb) ,1002 kg (2200 lb)
What does a polar bear's fur provide?,It provides the animal with effective camouflage.,Camouflage and insulation
Do female polar bears weight more than the male?,no,No.
How much weight do female polar bears gain during pregnancy?,They gain double their weight.,Double their body weight
Can polar bears be seen under infrared photography?,Polar bears are nearly invisible under infrared photography.,Yes.
What is actually black in color?,A polar bear's skin.,True black leopards
What insulate it against the cold?,Its think blubber and fur.,Feathers and fur
What includes a lengthy justification of why this species is listed as vulnerable?,Database entry.,Database entry
What do with greenpeace and the natural resources defense council have in common?,They filed lawsuits in California.,They filed a lawsuit.
Are studies insufficient evidence for global protection?,It is arguable.,Yes.
Are polar bears excellent swimmers?,yes,Yes.
"A semi-aquatic marine mammal , the polar bear has what?","It has adapted for life on a combination of land, sea, and ice.",A 12 cm (5 in) layer of fat
Garbage is what?,"Garbage is now recycled or transported to Thompson, Manitoba.","Recycled or transported to Thompson, Manitoba."
The bears sometimes what?,They sometimes have problems with various skin diseases with dermatitis caused sometimes by mites or other parasites.,Consume hazardous substances
Is the Polar Bear the mascot of Bowdoin college ?,yes,Yes.
Have thumbpolar bears been made both controversial and famous for their distinctive white fur and their habitat ?,yes,Yes.
"Did Mitchell Taylor , the Nunavut Government Manager of Wildlife Research , not write a letter to the U.S. Fish and Wildlife Service arguing that local studies are insufficient evidence for global protection at this time ?",no,No
Are Cubs born in December without awakening the mother ?,yes,Yes.
Does Qatar rank as the eighth richest country in the world per capita?,No.,No.
Do nearly all Qataris profess Islam?,Yes.,Yes
Can women legally drive in Qatar?,Yes.,Yes.
When did Qatar become an independent state?,"September 3, 1971.","September 3, 1971"
Where is Qatar's telecommunication system centered?,Doha.,Doha
Where did a suicide-bombing kill a teacher in 2005?,At the Doha Players Theatre.,Doha Players Theatre
Does the native pronunciation of Qatar sound like 'cutter'?,Yes.,No.
What is the Arabic word for municipalities?,baladiyah.,baladiyah
What universities are in Education City?,"Carnegie Mellon University, Georgetown University School of Foreign Service, Texas A&M University, Virginia Commonwealth University, and Cornell University's Weill Medical College.","Qatar University, Carnegie Mellon University, Georgetown University School of Foreign Service, Texas A&M University, Virginia Commonwealth University, Cornell University's Weill Medical College, Northwestern University, Qatar Science & Technology Park, Qatar Academy, College of the North Atlantic, University of Calgary."
What carried with it a tacit recognition of Qatar's status as distinct from Bahrain?,The British Protectorate (per Colonel Lewis Pelly) asking to negotiate with a representative from Qatar after Bahrain's violation of the 1820 Anglo-Bahraini Treaty.,The request to negotiate with a representative from Qatar.
Qatar became an independent sovereign state in what year?,"On September 3, 1971.",1971
"What consists of a low, barren plain, covered with sand?",Much of the country.,Qatari peninsula
How do qatar and the wider region relate?,Qatar is aiming to become a role model for economic and social transformation in the region. Large scale investment in all social and economic sectors will also lead to the development of a strong financial market.,Influence and transformation
Was Qatar University founded in 1973?,Yes,Yes.
Is Qatar bordered by Saudi Arabia to the south?,Yes,Yes.
What bordered by Saudi?,Qatar,Southwest Asia
Who served as the headquarters and one of the main launching sites of the US invasion of Iraq in 2003 ?,Qatar.,Qatar
Has Qatar a modern Telecommunication system centered in Doha ?,Yes,Yes.
Was Qatar University founded in 1973 ?,Yes,Yes.
"Did the Qataris not choose as their negotiator the respected entrepreneur and long-time resident of Doha , Muhammed bin Thani ?",Yes,No.
Will oil and gas probably remain the backbone of Qatar 's economy for some time to come ?,Yes,Yes.
"Has it been created with a long term perspective to support the development of Qatar and the wider region , develop local and regional markets , and strengthen the links between the energy based economies and global financial markets ?",Yes,Yes.
What happened in these positions in english?,These allophones cannot occur there.,"The wolf's tail is horizontal and straight when it is tensed while hunting. The Romanian people, unlike others, only have the Holy Spirit within their language. They took from the Jewish, Greek, and Serbian languages before having their own Romanian language. Moses' five books and four letters were burned, and his voice was heard by Romanian people. The Palia of Oradea (1581-1582) was written in Bucharest in 1968."
Can these allophones not occur in these positions in english?,yes,No.
"Is -RRB- , officially the state of qatar -LRB- arabic (: : transliterated as dawlat qatar -RRB- , an arab emirate in southwest asia?",Yes,Yes
Does Romania border Hungary?,Yes.,Yes.
Is Romania a secular state?,Yes.,Yes.
Is the president elected by popular vote?,Yes.,No.
How many counties is Romania divided into?,41.,41
What is the highest mountain in Romania?,Moldoveanu Peak.,Moldoveanu Peak
What is the official language of Romania?,Romanian.,Romanian
Is the Romanian economy doing well?,Yes.,Yes.
Are there many Roma in Romania?,No.,Yes.
How many territories joined to form Romania?,2.,Four
Does Romania share a border with Ukraine?,yes,Yes.
Did Romania declare neutrality during World War I?,yes,Yes.
Does Romania share the same language with Moldova?,yes,Yes.
"Who was the first gymnast to score a perfect ""ten""?",Nadia Comăneci,Nadia ComanÄci
What is the largest city in Romania?,Bucharest,Bucharest
What is the largest ethnic minority in Romania?,Hungarians,Hungarians
How many countries in Europe are bigger than Romania?  ,eleven,None
Why doesn't Romania have a state religion?  ,Romania is a secular state,Romania is a secular state.
Why wasn't Romania neutral during World War II?,it received a Soviet ultimatum,Pressure from Moscow and Berlin.
"Sibiu, a large city in Transylvania, was chosen as European Capital of Culture in what year?",2007,2007
"What are approximately 42,000 years old and have been nicknamed`` John of Anina''?",the remains (the lower jaw) of the oldest modern human,The remains of the oldest modern human in Europe.
"Is it true that romania has a population of 21,698,181?",Yes,Yes.
What do economy and law have in common?,(not sure how to answer this),Regulation and governance
What did Tourism in Romania attract in 2005?,investments worth 400 million euros,Investments worth 400 million euros
Is Romania a semi-presidential unitary state?,Yes,Yes.
Is Romania a semi-presidential democratic republic where executive functions are shared between the president and the prime minister ?,Yes,Yes.
Was Gellu Naum the leader of the surrealist movement in Romania ?,Yes,Yes.
Was the Bucharest Metro only opened in 1979 ?,Yes,Yes.
"Is romania -LRB- , -RRB- a country in southeastern europe?",Yes,Yes.
Is romania a semi-presidential unitary state?,Yes,Yes.
Do singaporeans enjoy squid?,"Yes, they do.",Yes.
Did Singapore's standard of living decrease since independence?,"No, the standard living was raised.",No.
Did the media contribute 15.6% to Singapore's GDP in 2001?,"No, it contributed 1.56% to GDP in 2001.",No
How many people use the bus network daily?,More than 2.78 million people.,More than 2.78 million people
Where did Orang Laut people live?,"Orang Laut people lived around the coast, rivers and smaller islands.",South-east part of the river mouth
What is the MRT?,One of three heavy rail passenger transport lines in Singapore.,Mass Rapid Transit (MRT)
How is Singapore's climate characterized?,Singapore has a tropical rainforest climate with no distinctive seasons.,Tropical rainforest climate with high humidity and abundant rainfall.
How much increase in the media's contribution to GDP is the government seeking?,The government seeks to increase its GDP contribution to 3% by 2012. ,3%
How many days did it take the Imperial Japanese Army to win the Battle of Singapore?,Six days,Six days
Is Singapore located at the southern tip of the Korean Penisula?,no,No.
Is Singapore a city-state?,yes,Yes.
Has Sang Nila Utama visited Singapore?,yes,No.
"What does ""singa"" mean?",lion,Lion
When is the first record of S08_settlement in Singapore?,second century AD,Second century AD
Which nation invaded Singapore during World War II?,Japan,Japan
"Why Churchill called the occupation of Singapor by Janpan during WWII ""Britain's greatest defeat""?",The British were defeated in six days,Defeat
Was Lee Kuan Yew a successful leader of Singapore?,yes,Yes.
When did Goh Chok Tong succeed Lee as Prime Minister?,"In 1990, Goh Chok Tong succeeded Lee as Prime Minister.",1990
What is the primary domestic source of water supply?,The primary domestic source of water supply in Singapore is rainfall.,Rainfall collected in reservoirs or catchment areas
What is the national language of Singapore?,The national language of Singapore is Malay.,Malay
Where is the National Orchid Garden?,Singapore Botanic Gardens.,Singapore Botanic Gardens
Why are relations with Malaysia and Indonesia important?,"Due to obvious geographical reasons, relations with Malaysia and Indonesia are most important.",Trade and regional cooperation.
What is the most densely populated independent country in the world?,Monaco,Indonesia
Who did Sir Thomas Stamford Raffles work for?,British East India Company,The British East India Company
When was Lee Kuan Yew prime minister of Singapore?,1959,1959-1990
What is the punishment for first-degree murder?,There are laws which allow capital punishment in Singapore for first-degree murder and drug trafficking.,Capital punishment
What established a trading post on the island in 1819?,British East India Company ,Sir Thomas Stamford Raffles
What used Singapore as a strategic trading post along the spice route?,British,The British East India Company
What became one of the most important commercial and military centres of the British Empire?,Singapore,Quebec
"Who boasted a sizeable community of 100,000 by 1869?",British India office,Canadiens
How do reservoirs and water relate?,"By 2001, there were 19 raw water reservoirs, 9 treatment works and 14 storage or service reservoirs locally to serve domestic needs. ",Reservoirs collect and store water.
Is it true that singapore has several long - standing disputes with malaysia?,Yes,Yes.
Has Singapore Changi Airport a network of 81 airlines connecting Singapore to 185 cities in 58 countries ?,Yes,Yes.
Has Singapore a network of reservoirs and water catchment areas ?,Yes,Yes.
"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.
"Does the economy not depend heavily on exports refining imported goods , especially in manufacturing ?",No,No.
"Is singapore -LRB- ; (: ; , -RRB- , officially the republic of singapore -LRB- ; (: ; , -RRB- , an island nation located at the southern tip of the malay peninsula?",Yes,Yes
Is singapore the 17th wealthiest country in the world in terms of gdp per capita?,No,Yes
Was Thedore Roosevelt  a member of the Republican Party?,Yes,Yes.
Does Theodore Roosevelt have a brother?,Yes,Yes.
Did Theodore Roosevelt go to Harvard?,Yes,Yes.
Where was Theodore Roosevelt born?,28 East 20th Street in the modern-day Gramercy section of New York City,"28 East 20th Street, New York City"
What did Roosevelt do to improve his physical condition?,Roosevelt took up exercise,He took up exercise and boxing.
Why did Roosevelt start Boxing lessons?,To deal with bullies,To deal with bullies.
What was the nickname of Theodore Roosevelt's sister Anna?,Bamie as a child and Bye as an adult,Bamie
What was Roosevelt's justification for supporting desegregation of schools in New York?,Noting that his children had been educated with other races and there was nothing wrong with it,His children had been educated with other races and there was nothing wrong with it.
How did newspapers respond to Roosevelt inviting Brooker T. Washington to dinner at the White House?,mixing of the races on social occassions,No information provided.
Did Theodore Roosevelt study Judo?,No,No.
Did Roosevelt receive a Medal of Honor?,yes,No.
Did Roosevelt study biology?,yes,Yes.
Where was Theodore Roosevelt from?,Gramercy section of New York City,New York
Who was Roosevelt's presidential hero?,Lincoln was Roosevelt's presidential hero.,William McKinley
When did Roosevelt die?,"On January 6, 1919, Roosevelt died in his sleep.","January 6, 1919"
Who helped to fund Roosevelt's African safari?,Financed by Andrew Carnegie and his own proposed writings,Andrew Carnegie
Did Roosevelt support racial integration in schools?,yes,No.
Was Roosevelt's family rich?,yes,Yes.
Are turtles ectothermic?,Yes,Yes.
Does the mother care for the young?,No,Yes.
Are turtles pets?,Yes,Yes.
What shape are the eggs of the larest species of turtle?,Spherical,Spherical
How often do turtles breed?,Every few years or more,Every few years or more
What do all turtles and tortoises breathe?,air,Air
How do turtles reproduce?,They lay eggs,Egg-laying
What has been discovered about turtles organs?,They do not gradually break down or become less efficient over time,Turtles' organs do not gradually break down or become less efficient over time.
What suborder of turtle draws its head into its shell?,Pleurodira,Pleurodira
Do sea turtles lay eggs on dry sandy beaches?,Yes,Yes.
Are Pleurodira known as side-necked turtles?,Yes,Yes.
Are turtles a part of the Flying Spaghetti Monster?,*shrug*,No.
How many suborders are turtles divided into?,Three.,Three
Name a turtle popularly kept as a pet.,Russian Tortoises,Russian Tortoise
Name four related articles for the article on turtles.,"Triassic, Ernst Haeckel, Kunstformen der Natur, Animal","Turtles of the World: Extensive information on all known turtles, tortoises and terrapins, including key and quiz. A website on all pet turtle species including a guide on caring for your turtles. Encyclopedia of Turtles. T.F.H. Publications."
"If a turtle egg was kept warm, what would likely hatch?",A female turtle.,Female
What do turles use to breathe in the water?,Papillae,Papillae
Why are side-necked turtles called side-necked turtles?,Because of the way they withdraw their heads into their shells.,Because they withdraw their heads into their shells.
Do turtles lay eggs underwater?,No,No.
Are turtle eggs leathery and soft?,Yes,Yes.
Are turtles being examined for longevity genes?,Yes,Yes.
What suborder of turtles is extinct?,Paracryptodira,Paracryptodira
What do turtle eggs preared to eat consist mainly of?,Yolk,Yolk
Where do sea turtles lay their eggs?,Holes Dug into the Mud or Sand,On dry sandy beaches.
What is the smallest suborder of turtles?,Pleurodira,Pleurodira
What are turtle eggs covered in when they incubate?,Mud or Sand,Mud or sand
What type of creatures breathe air and don't lay eggs underwater?,Amniotes,Reptiles and birds
What are deposited in holes dug into mud or sand?,eggs,Water
What sort of turtles are ectothermic?,all of them,Reptiles
Are the largest turtles aquatic?,yes,Yes.
Is aquatic respiration in Australian freshwater turtles being studied?,yes,Yes.
"These projections , called papillae , have what?",a rich blood supply,A rich blood supply
The eggs of the largest species are what?,spherical,Spherical
Has this inspired genetic researchers to begin examining the turtle genome for longevity genes ?,yes,Yes.
Can turtles take many years to reach breeding age ?,yes,Yes.
Are Immature sea turtles not cared for by the adults ?,yes,Yes.
"Are the Pleurodira sometimes known as the side-necked turtles , a reference to the way they withdraw their heads into their shells ?",yes,Yes.
"Does the Order Testudines not include both extant -LRB- living -RRB- and extinct species , the earliest known turtles being from around 215 million years ago ?",yes,No
Was Ulysses Grant a general in the American Civil War?,Yes,Yes.
Was Grant's father-in-law a Democrat?,Yes,Yes.
Did Ulysses win the Battle of Champion Hill?,Yes,Yes.
Who was Grant's brother in law?,Fred Dent,Perkins
Where was Grant born?,"Point Pleasant, Ohio","Point Pleasant, Ohio"
What was Grant's political affiliation?,Republican,Republican
"Why did Grant say ""Damn, I had nothing to do with this batte.""?",It went well.,He was not involved in the battle.
Did Horace Greenley lose in the presidential elections of 1872?,Yes,No.
Why did Grant think that war was unjust?,He thought it was designed to gain land open to slavery.,No context provided.
Who achieved international fame as the leading Union general in the American Civil War?,Grant,Ulysses S. Grant
Grant was elected president as a Republican in what year?,1868,1868
Who took a hard line that reduced violence by groups like the Ku Klux Klan?,Grant,Grant
When did he vote for democrat james buchanan?,1856,1856
"Who did President Lincoln promote of major general in the regular army, effective July 4?",Grant,Ulysses S. Grant
Was Grant elected president as a Republican?,yes,Yes.
What was from Pennsylvania?,His father,Altoona
Was it a two-sentence description that completely caught the essence of Ulysses S. Grant ?,yes,Yes.
Was Grant 's favorite brand of bourbon whiskey Old Crow ?,yes,Yes.
Had he smoked only sporadically ?,yes,No
"Did Grant & Perkins not sell harnesses , saddles , and other leather goods and purchase hides from farmers in the prosperous Galena area ?",they did,No.
Is the famous dragon gate at the entrance to the district at the corner of Grant and Bush Street ?,yes,Yes
What happened in 1865?,he accepted the surrender of Robert E. Lee,Lincoln was assassinated.
What happened in recent years?,his reputation as president has improved,The country is recovering from the last crisis.
Is Uruguay located in the northwesten part of Africa?,No.,No
Is Uruguay's capital Montevideo?,Yes.,Yes.
Does Uruguay have cold summers?,No.,No
Who founded Montevideo?,The Spanish.,The Spanish
Where is Uruguay's oldest church?,"San Carlos, Maldonado.","San Carlos, Maldonado"
Who heavily influenced the architecture and culture of Montevideo?,European immigrants.,European immigrants
What are poor neighborhoods called informally?,Cantegriles.,Cantegriles
Is uruguay's landscape mountainous?,No.,No.
What religion do most Uruguayans profess?,None.,Roman Catholic faith
Is Uruguay located in South America?,Yes. It's located in the southeastern part,Yes
Can citizens propose changes to the Constitution?,Yes. People are allowed to challenge laws.,No.
Did Uruguay host the first ever World Cup?,"Yes, in 1930.",Yes.
How many square kilometres of continental land is Uruguay?,176.215 km�� ,"176,214 square kilometres"
How much of the population is of white European descent?,88%,88%
Why was the capital of Uruguay founded?,For a military stronghold.,As a military stronghold.
How many times has Uruguay won the World Cup?,Twice. ,Two
How much is the average income of an African woman compared to a European man?,African women earns 0.65 * 0.718  = 46.67% of a European man earns in average,Not enough information.
Does Uruguay recognize same-sex civil unions?,Yes,Yes.
Does Uruguay border French Guiana?,No,No
Is Uruguay's warmest month June?,No,No
What does a citizen use to propose changes to the Constitution?,Referendum,Plebiscite
What religions are found in Uruguay?,"Roman Catholic, Protestant, Jewish, and nonprofessing.","Catholic, Protestant, Jewish"
What has Uruguay done to be competitive in agriculture?,"Labeling as ""Natural"" or ""Ecological""",Developed the commercial use of IT technologies and established premium brands.
What are the names of Uruguay's political parties?,Partido Colorado and Partido Blanco,"Partido Colorado, Partido Blanco, Frente Amplio"
Is Uruguay the smallest soverign nation in South America?,No,No
What was founded by the Spanish in the early 18th century as a military stronghold?,Montevideo,Montevideo
What has many possible meanings?,(What?),Language
How do india and latin america relate?,Uruguay exports architectural services to India and Latin America,Trade partners
What did Uruguay win in 1828?,Its independence,Independence
Is Uruguay very common?,No?,No
Is The climate in Uruguay temperate?,Yes,Yes
Is the main sport in Uruguay football ?,Yes,Yes
"Is Uruguay 's oldest church in San Carlos , Maldonado ?",Yes,Yes.
Is Uruguay a member of the Cairns Group of exporters of agricultural products ?,Yes,Yes.
Is it widely considered the most secular nation in Latin America ?,Yes,Yes.
"Is it the second smallest independent country in south america , larger only than suriname and the french overseas department of french guiana?",Yes,Yes
"Is it a constitutional democracy , where the president fulfills the roles of both head of state and head of government?",Yes,No.
Was Woodrow Wilson the thirtieth President of the United States?,no,No.
Did Woodrow Wilson create the League of Nations?,yes,Yes.
Did the U.S. join the League of Nations?,no,No
Where was the League of Nations created?,Paris,"Versailles, France"
When was Woodrow Wilson born?,"December 28, 1856","December 28, 1856"
Who was President when Wilson finished Congressional Government?,Grover Cleveland,William Howard Taft
What field did Woodrow Wilson leave law practice to study?,history and political science,History and political science
What caused Wilson to ask Congress to declare war on the Central Powers?,German began unrestricted submarine warfare,The threat to Western civilization
What was more damaging than moving students into colleges?,His confrontation with Andrew Fleming West,Confrontation with Andrew Fleming West and former President Grover Cleveland
Was Wilson a member of the Phi Kappa Psi fraternity?,yes,Yes.
Was Wilson an automobile enthusiast?,yes,No.
Did Wilson's father own slaves?,yes,Yes.
Where is Wilson buried?,He was buried in Washington National Cathedral,Washington National Cathedral
Where did Wilson attend law school?,Wilson attended law school at University of Virginia,University of Virginia
Where was Woodrow Wilson born?,"Woodrow Wilson was born in Staunton, Virginia","Staunton, Virginia"
Did Wilson support desegregation?,no,No.
Did Wilson support the committee system?,no,No
Did Wilson have any siblings?,yes,No.
What was Scots-Irish and Scottish?,His ancestry,"No, the provided context does not contain information about Scots-Irish and Scottish."
"What defended slavery, owned slaves and S08_set up a Sunday school for them?",His father,No
Who did Wilson win in 1917?,Irish Americans,No information provided.
Was Wilson awarded the 1919 Nobel Peace Prize?,Yes,No.
Was Wilson a remarkably effective writer and thinker?,Yes,Yes.
What lived in Columbia?,Wilson,British settlers
Was Wilson president of the American Political Science Association in 1910 ?,Yes,Yes.
"Did he not cast his ballot for John M. Palmer , the presidential candidate of the National Democratic Party , or Gold Democrats , a short-lived party that supported a gold standard , low tariffs , and limited government ?",Yes,No
Did Wilson not spend 1914 through the beginning of 1917 trying to keep America out of the war in Europe ?,Yes,No
"Was Wilson , a staunch opponent of antisemitism , sympathetic to the plight of Jews , especially in Poland and in France ?",Yes,Yes.
What happened in 1917?,"raised billions through Liberty loans, imposed an income tax, S08_set up the War Industries Board, promoted labor union growth, supervised agriculture and food production through the Lever Act, took over control of the railroads, and suppressed anti-war movements",Wilson announced the break in official relations with Germany.
